sample_id,class_name,stage,p_fake,pred,base_pred,flip,mad,hf_ratio,contrast_std,hf_drop,contrast_drop
REAL_027_0775_(5),REAL,A_blur,0.5843492150306702,1,1,0,0.0006752961198799312,0.0008864150149747729,0.11322781443595886,2.6452180463820696e-05,0.0013576224446296692
REAL_027_0775_(5),REAL,A_blur_freq,0.5825127959251404,1,1,0,0.0025505514349788427,0.0007062571821734309,0.11313781142234802,0.0002066100132651627,0.001447625458240509
REAL_027_0775_(5),REAL,B_noise,0.5782455801963806,1,1,0,0.006699346471577883,0.0011619639117270708,0.11487329006195068,-0.0002490967162884772,-0.0002878531813621521
REAL_027_0775_(5),REAL,B_noise_brightness,0.5890506505966187,1,1,0,0.009968596510589123,0.0011584527092054486,0.11892823874950409,-0.000245585513766855,-0.004342801868915558
REAL_028_0496_(2),REAL,original,0.6523481011390686,1,1,0,0.0,0.0006074949051253498,0.18019676208496094,0.0,0.0
REAL_028_0496_(2),REAL,A_blur,0.6286338567733765,1,1,0,0.0013454860309138894,0.0005567513289861381,0.17906351387500763,5.0743576139211655e-05,0.001133248209953308
REAL_028_0496_(2),REAL,A_blur_freq,0.6303613781929016,1,1,0,0.0030994692351669073,0.0004490567953325808,0.178951233625412,0.00015843810979276896,0.0012455284595489502
REAL_028_0496_(2),REAL,B_noise,0.6683614253997803,1,1,0,0.006509140133857727,0.0007151029421947896,0.18050099909305573,-0.00010760803706943989,-0.0003042370080947876
REAL_028_0496_(2),REAL,B_noise_brightness,0.6645861268043518,1,1,0,0.015022466890513897,0.000718716299161315,0.18727535009384155,-0.0001112213940359652,-0.007078588008880615
REAL_029_0736_(5),REAL,original,0.44134780764579773,0,0,0,0.0,0.00477731553837657,0.13099117577075958,0.0,0.0
REAL_029_0736_(5),REAL,A_blur,0.4422314763069153,0,0,0,0.0019058926263824105,0.004276360850781202,0.12910255789756775,0.0005009546875953674,0.0018886178731918335
REAL_029_0736_(5),REAL,A_blur_freq,0.4412793815135956,0,0,0,0.003675194224342704,0.0036763418465852737,0.12892402708530426,0.001100973691791296,0.0020671486854553223
REAL_029_0736_(5),REAL,B_noise,0.4421904683113098,0,0,0,0.006415951997041702,0.005170498974621296,0.13133659958839417,-0.0003931834362447262,-0.0003454238176345825
REAL_029_0736_(5),REAL,B_noise_brightness,0.434369295835495,0,0,0,0.008676726371049881,0.0051511856727302074,0.13626495003700256,-0.0003738701343536377,-0.005273774266242981
REAL_030_0531_(7),REAL,original,0.3534254729747772,0,0,0,0.0,0.0011513765202835202,0.23399275541305542,0.0,0.0
REAL_030_0531_(7),REAL,A_blur,0.3611617088317871,0,0,0,0.00439772242680192,0.0009285124251618981,0.23060180246829987,0.00022286409512162209,0.003390952944755554
REAL_030_0531_(7),REAL,A_blur_freq,0.3611554801464081,0,0,0,0.0059334151446819305,0.0008031180477701128,0.2304951250553131,0.00034825847251340747,0.0034976303577423096
REAL_030_0531_(7),REAL,B_noise,0.35472843050956726,0,0,0,0.0064529720693826675,0.0012092001270502806,0.2340766042470932,-5.782360676676035e-05,-8.384883403778076e-05
REAL_030_0531_(7),REAL,B_noise_brightness,0.34809890389442444,0,0,0,0.01910998672246933,0.001232205075211823,0.2434927076101303,-8.082855492830276e-05,-0.00949995219707489
REAL_031_0426_(6),REAL,original,0.653465986251831,1,1,0,0.0,0.0005461989785544574,0.25980308651924133,0.0,0.0
REAL_031_0426_(6),REAL,A_blur,0.6530244946479797,1,1,0,0.0007889093249104917,0.0005127176991663873,0.2589978277683258,3.3481279388070107e-05,0.0008052587509155273
REAL_031_0426_(6),REAL,A_blur_freq,0.6531954407691956,1,1,0,0.0025952307041734457,0.00042506647878326476,0.25881248712539673,0.00012113249977119267,0.0009905993938446045
REAL_031_0426_(6),REAL,B_noise,0.6603214144706726,1,1,0,0.00634446507319808,0.000598230108153075,0.25959181785583496,-5.2031129598617554e-05,0.00021126866340637207
REAL_031_0426_(6),REAL,B_noise_brightness,0.6581308841705322,1,1,0,0.01891978085041046,0.0006152126588858664,0.2694662809371948,-6.901368033140898e-05,-0.009663194417953491
REAL_032_0630_(3),REAL,original,0.464228093624115,0,0,0,0.0,0.00046858907444402575,0.10605897009372711,0.0,0.0
REAL_032_0630_(3),REAL,A_blur,0.469602108001709,0,0,0,0.00015573938435409218,0.0004609851457644254,0.10576484352350235,7.603928679600358e-06,0.00029412657022476196
REAL_032_0630_(3),REAL,A_blur_freq,0.46772584319114685,0,0,0,0.0020501429680734873,0.00035207258770242333,0.10565046221017838,0.00011651648674160242,0.00040850788354873657
REAL_032_0630_(3),REAL,B_noise,0.45849093794822693,0,0,0,0.006437653675675392,0.0005474461358971894,0.10642942041158676,-7.885706145316362e-05,-0.00037045031785964966
REAL_032_0630_(3),REAL,B_noise_brightness,0.4414924681186676,0,0,0,0.014653544872999191,0.0005635285633616149,0.11043082922697067,-9.493948891758919e-05,-0.004371859133243561
REAL_033_0858_(2),REAL,original,0.6493738889694214,1,1,0,0.0,0.0006458685384131968,0.3180267810821533,0.0,0.0
REAL_033_0858_(2),REAL,A_blur,0.6321947574615479,1,1,0,0.004545802716165781,0.00048521169810555875,0.3146906793117523,0.00016065684030763805,0.003336101770401001
REAL_033_0858_(2),REAL,A_blur_freq,0.6317903995513916,1,1,0,0.006043198052793741,0.00042077392572537065,0.3146606385707855,0.00022509461268782616,0.003366142511367798
REAL_033_0858_(2),REAL,B_noise,0.633181631565094,1,1,0,0.006229575723409653,0.0006801828276365995,0.31796029210090637,-3.431428922340274e-05,6.648898124694824e-05
